dataset,method,family,seed,k,feature,rank,score,selected,elapsed_seconds,sample_size,status
madelon,mutual_correlation,redundancia pura,13,10,feat_252,24,477.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_222,25,476.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_421,26,475.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_334,27,474.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_347,28,473.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_452,29,472.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_480,30,471.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_324,31,470.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_17,32,469.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_424,33,468.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_35,34,467.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_192,35,466.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_171,36,465.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_133,37,464.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_497,38,463.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_169,39,462.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_71,40,461.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_37,41,460.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_394,42,459.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_329,43,458.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_0,44,457.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_78,45,456.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_203,46,455.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_180,47,454.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_177,48,453.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_299,49,452.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_422,50,451.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_450,51,450.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_495,52,449.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_163,53,448.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_266,54,447.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_25,55,446.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_383,56,445.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_326,57,444.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_218,58,443.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_151,59,442.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_137,60,441.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_474,61,440.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_255,62,439.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_221,63,438.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_390,64,437.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_173,65,436.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_302,66,435.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_327,67,434.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_260,68,433.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_107,69,432.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_87,70,431.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_441,71,430.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_250,72,429.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_175,73,428.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_367,74,427.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_308,75,426.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_51,76,425.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_389,77,424.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_200,78,423.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_271,79,422.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_47,80,421.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_386,81,420.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_159,82,419.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_357,83,418.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_305,84,417.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_451,85,416.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_89,86,415.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_420,87,414.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_26,88,413.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_63,89,412.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_132,90,411.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_313,91,410.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_404,92,409.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_409,93,408.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_462,94,407.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_454,95,406.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_40,96,405.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_499,97,404.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_405,98,403.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_436,99,402.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_36,100,401.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_5,101,400.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_423,102,399.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_294,103,398.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_91,104,397.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_244,105,396.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_97,106,395.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_274,107,394.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_66,108,393.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_112,109,392.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_81,110,391.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_279,111,390.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_237,112,389.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_214,113,388.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_285,114,387.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_402,115,386.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_494,116,385.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_374,117,384.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_380,118,383.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_143,119,382.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_46,120,381.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_322,121,380.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_41,122,379.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_201,123,378.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_360,124,377.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_240,125,376.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_341,126,375.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_278,127,374.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_317,128,373.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_32,129,372.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_246,130,371.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_248,131,370.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_352,132,369.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_340,133,368.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_80,134,367.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_225,135,366.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_350,136,365.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_330,137,364.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_102,138,363.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_257,139,362.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_113,140,361.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_138,141,360.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_104,142,359.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_270,143,358.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_174,144,357.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_219,145,356.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_265,146,355.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_49,147,354.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_358,148,353.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_440,149,352.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_233,150,351.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_332,151,350.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_364,152,349.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_486,153,348.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_101,154,347.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_84,155,346.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_183,156,345.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_483,157,344.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_345,158,343.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_315,159,342.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_438,160,341.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_272,161,340.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_179,162,339.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_162,163,338.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_52,164,337.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_401,165,336.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_289,166,335.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_65,167,334.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_496,168,333.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_369,169,332.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_82,170,331.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_382,171,330.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_339,172,329.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_284,173,328.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_430,174,327.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_39,175,326.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_212,176,325.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_482,177,324.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_43,178,323.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_96,179,322.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_134,180,321.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_229,181,320.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_432,182,319.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_333,183,318.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_425,184,317.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_311,185,316.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_479,186,315.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_100,187,314.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_116,188,313.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_368,189,312.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_469,190,311.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_56,191,310.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_377,192,309.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_273,193,308.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_363,194,307.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_461,195,306.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_484,196,305.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_429,197,304.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_149,198,303.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_53,199,302.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_199,200,301.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_331,201,300.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_400,202,299.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_463,203,298.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_325,204,297.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_55,205,296.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_70,206,295.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_286,207,294.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_238,208,293.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_426,209,292.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_166,210,291.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_375,211,290.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_38,212,289.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_449,213,288.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_379,214,287.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_197,215,286.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_445,216,285.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_297,217,284.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_443,218,283.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_119,219,282.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_458,220,281.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_42,221,280.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_439,222,279.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_74,223,278.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_234,224,277.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_398,225,276.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_202,226,275.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_117,227,274.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_413,228,273.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_487,229,272.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_127,230,271.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_381,231,270.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_356,232,269.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_10,233,268.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_488,234,267.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_349,235,266.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_157,236,265.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_433,237,264.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_121,238,263.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_170,239,262.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_456,240,261.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_481,241,260.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_19,242,259.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_213,243,258.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_301,244,257.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_251,245,256.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_167,246,255.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_466,247,254.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_45,248,253.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_68,249,252.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_61,250,251.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_76,251,250.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_249,252,249.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_209,253,248.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_29,254,247.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_72,255,246.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_435,256,245.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_124,257,244.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_16,258,243.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_310,259,242.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_73,260,241.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_147,261,240.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_476,262,239.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_230,263,238.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_75,264,237.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_79,265,236.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_161,266,235.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_245,267,234.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_148,268,233.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_156,269,232.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_460,270,231.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_193,271,230.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_353,272,229.0,False,0.4302666764706373,1400,ok
