dataset,method,family,seed,k,feature,rank,score,selected,elapsed_seconds,sample_size,status
madelon,rrfs,relevancia-redundancia,97,20,feat_105,7,494.00671289175625,True,1.62565494235605,1400,ok
madelon,rrfs,relevancia-redundancia,97,20,feat_442,8,493.0065718443375,True,1.62565494235605,1400,ok
madelon,rrfs,relevancia-redundancia,97,20,feat_48,9,492.00571286198993,True,1.62565494235605,1400,ok
madelon,rrfs,relevancia-redundancia,97,20,feat_472,10,491.0053855103398,True,1.62565494235605,1400,ok
madelon,rrfs,relevancia-redundancia,97,20,feat_323,11,490.00490781734953,True,1.62565494235605,1400,ok
madelon,rrfs,relevancia-redundancia,97,20,feat_264,12,489.00474911906065,True,1.62565494235605,1400,ok
madelon,rrfs,relevancia-redundancia,97,20,feat_493,13,488.0047091758958,True,1.62565494235605,1400,ok
madelon,rrfs,relevancia-redundancia,97,20,feat_374,14,487.0046827988039,True,1.62565494235605,1400,ok
madelon,rrfs,relevancia-redundancia,97,20,feat_280,15,486.0045098849219,True,1.62565494235605,1400,ok
madelon,rrfs,relevancia-redundancia,97,20,feat_126,16,485.0044874922624,True,1.62565494235605,1400,ok
madelon,rrfs,relevancia-redundancia,97,20,feat_302,17,484.0044002378825,True,1.62565494235605,1400,ok
madelon,rrfs,relevancia-redundancia,97,20,feat_205,18,483.00439566471704,True,1.62565494235605,1400,ok
madelon,rrfs,relevancia-redundancia,97,20,feat_424,19,482.0041636062149,True,1.62565494235605,1400,ok
madelon,rrfs,relevancia-redundancia,97,20,feat_408,20,481.00415992165114,True,1.62565494235605,1400,ok
