dataset,method,family,seed,k,feature,rank,score,selected,elapsed_seconds,sample_size,status
breast_cancer_wisconsin,variance,base mínima,97,20,perimeter_mean,16,1.0025188916876575,True,0.0001183515414595604,398,ok
breast_cancer_wisconsin,variance,base mínima,97,20,symmetry_worst,17,1.0025188916876575,True,0.0001183515414595604,398,ok
breast_cancer_wisconsin,variance,base mínima,97,20,fractal_dimension_worst,18,1.0025188916876575,True,0.0001183515414595604,398,ok
breast_cancer_wisconsin,variance,base mínima,97,20,compactness_worst,19,1.0025188916876575,True,0.0001183515414595604,398,ok
breast_cancer_wisconsin,variance,base mínima,97,20,symmetry_se,20,1.0025188916876575,True,0.0001183515414595604,398,ok
breast_cancer_wisconsin,variance,base mínima,97,20,area_worst,21,1.0025188916876575,False,0.0001183515414595604,398,ok
breast_cancer_wisconsin,variance,base mínima,97,20,perimeter_worst,22,1.0025188916876575,False,0.0001183515414595604,398,ok
breast_cancer_wisconsin,variance,base mínima,97,20,smoothness_worst,23,1.0025188916876575,False,0.0001183515414595604,398,ok
breast_cancer_wisconsin,variance,base mínima,97,20,radius_worst,24,1.0025188916876575,False,0.0001183515414595604,398,ok
breast_cancer_wisconsin,variance,base mínima,97,20,concavity_worst,25,1.0025188916876575,False,0.0001183515414595604,398,ok
breast_cancer_wisconsin,variance,base mínima,97,20,compactness_mean,26,1.0025188916876573,False,0.0001183515414595604,398,ok
breast_cancer_wisconsin,variance,base mínima,97,20,smoothness_mean,27,1.0025188916876573,False,0.0001183515414595604,398,ok
breast_cancer_wisconsin,variance,base mínima,97,20,fractal_dimension_mean,28,1.002518891687657,False,0.0001183515414595604,398,ok
breast_cancer_wisconsin,variance,base mínima,97,20,texture_worst,29,1.002518891687657,False,0.0001183515414595604,398,ok
breast_cancer_wisconsin,variance,base mínima,97,20,concavity_se,30,1.002518891687657,False,0.0001183515414595604,398,ok
