dataset,method,k,ranking_table,selected_table,ranking_rows,selected_rows,n_seeds
customer_churn,variance,1,results/tables/05_feature_selection/fs_experiment_ranking__customer_churn__variance__k_1.csv,results/tables/05_feature_selection/fs_experiment_selected__customer_churn__variance__k_1.csv,45,3,3
customer_churn,variance,4,results/tables/05_feature_selection/fs_experiment_ranking__customer_churn__variance__k_4.csv,results/tables/05_feature_selection/fs_experiment_selected__customer_churn__variance__k_4.csv,45,12,3
customer_churn,variance,5,results/tables/05_feature_selection/fs_experiment_ranking__customer_churn__variance__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__customer_churn__variance__k_5.csv,45,15,3
customer_churn,variance,10,results/tables/05_feature_selection/fs_experiment_ranking__customer_churn__variance__k_10.csv,results/tables/05_feature_selection/fs_experiment_selected__customer_churn__variance__k_10.csv,45,30,3
customer_churn,variance,15,results/tables/05_feature_selection/fs_experiment_ranking__customer_churn__variance__k_15.csv,results/tables/05_feature_selection/fs_experiment_selected__customer_churn__variance__k_15.csv,45,45,3
madelon,f_classif,5,results/tables/05_feature_selection/fs_experiment_ranking__madelon__f_classif__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__f_classif__k_5.csv,1500,15,3
madelon,f_classif,10,results/tables/05_feature_selection/fs_experiment_ranking__madelon__f_classif__k_10.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__f_classif__k_10.csv,1500,30,3
madelon,f_classif,15,results/tables/05_feature_selection/fs_experiment_ranking__madelon__f_classif__k_15.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__f_classif__k_15.csv,1500,45,3
madelon,f_classif,20,results/tables/05_feature_selection/fs_experiment_ranking__madelon__f_classif__k_20.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__f_classif__k_20.csv,1500,60,3
madelon,f_classif,22,results/tables/05_feature_selection/fs_experiment_ranking__madelon__f_classif__k_22.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__f_classif__k_22.csv,1500,66,3
madelon,f_classif,30,results/tables/05_feature_selection/fs_experiment_ranking__madelon__f_classif__k_30.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__f_classif__k_30.csv,1500,90,3
madelon,f_classif,50,results/tables/05_feature_selection/fs_experiment_ranking__madelon__f_classif__k_50.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__f_classif__k_50.csv,1500,150,3
madelon,l1_logistic,5,results/tables/05_feature_selection/fs_experiment_ranking__madelon__l1_logistic__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__l1_logistic__k_5.csv,1500,15,3
madelon,l1_logistic,10,results/tables/05_feature_selection/fs_experiment_ranking__madelon__l1_logistic__k_10.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__l1_logistic__k_10.csv,1500,30,3
madelon,l1_logistic,15,results/tables/05_feature_selection/fs_experiment_ranking__madelon__l1_logistic__k_15.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__l1_logistic__k_15.csv,1500,45,3
madelon,l1_logistic,20,results/tables/05_feature_selection/fs_experiment_ranking__madelon__l1_logistic__k_20.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__l1_logistic__k_20.csv,1500,60,3
madelon,l1_logistic,22,results/tables/05_feature_selection/fs_experiment_ranking__madelon__l1_logistic__k_22.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__l1_logistic__k_22.csv,1500,66,3
madelon,l1_logistic,30,results/tables/05_feature_selection/fs_experiment_ranking__madelon__l1_logistic__k_30.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__l1_logistic__k_30.csv,1500,90,3
madelon,l1_logistic,50,results/tables/05_feature_selection/fs_experiment_ranking__madelon__l1_logistic__k_50.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__l1_logistic__k_50.csv,1500,150,3
madelon,linear_svm,5,results/tables/05_feature_selection/fs_experiment_ranking__madelon__linear_svm__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__linear_svm__k_5.csv,1500,15,3
madelon,linear_svm,10,results/tables/05_feature_selection/fs_experiment_ranking__madelon__linear_svm__k_10.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__linear_svm__k_10.csv,1500,30,3
madelon,linear_svm,15,results/tables/05_feature_selection/fs_experiment_ranking__madelon__linear_svm__k_15.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__linear_svm__k_15.csv,1500,45,3
madelon,linear_svm,20,results/tables/05_feature_selection/fs_experiment_ranking__madelon__linear_svm__k_20.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__linear_svm__k_20.csv,1500,60,3
madelon,linear_svm,22,results/tables/05_feature_selection/fs_experiment_ranking__madelon__linear_svm__k_22.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__linear_svm__k_22.csv,1500,66,3
madelon,linear_svm,30,results/tables/05_feature_selection/fs_experiment_ranking__madelon__linear_svm__k_30.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__linear_svm__k_30.csv,1500,90,3
madelon,linear_svm,50,results/tables/05_feature_selection/fs_experiment_ranking__madelon__linear_svm__k_50.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__linear_svm__k_50.csv,1500,150,3
madelon,mrmr_approx,5,results/tables/05_feature_selection/fs_experiment_ranking__madelon__mrmr_approx__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__mrmr_approx__k_5.csv,1500,15,3
madelon,mrmr_approx,10,results/tables/05_feature_selection/fs_experiment_ranking__madelon__mrmr_approx__k_10.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__mrmr_approx__k_10.csv,1500,30,3
madelon,mrmr_approx,15,results/tables/05_feature_selection/fs_experiment_ranking__madelon__mrmr_approx__k_15.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__mrmr_approx__k_15.csv,1500,45,3
madelon,mrmr_approx,20,results/tables/05_feature_selection/fs_experiment_ranking__madelon__mrmr_approx__k_20.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__mrmr_approx__k_20.csv,1500,60,3
madelon,mrmr_approx,22,results/tables/05_feature_selection/fs_experiment_ranking__madelon__mrmr_approx__k_22.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__mrmr_approx__k_22.csv,1500,66,3
madelon,mrmr_approx,30,results/tables/05_feature_selection/fs_experiment_ranking__madelon__mrmr_approx__k_30.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__mrmr_approx__k_30.csv,1500,90,3
madelon,mrmr_approx,50,results/tables/05_feature_selection/fs_experiment_ranking__madelon__mrmr_approx__k_50.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__mrmr_approx__k_50.csv,1500,150,3
madelon,mutual_info,5,results/tables/05_feature_selection/fs_experiment_ranking__madelon__mutual_info__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__mutual_info__k_5.csv,1500,15,3
madelon,mutual_info,10,results/tables/05_feature_selection/fs_experiment_ranking__madelon__mutual_info__k_10.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__mutual_info__k_10.csv,1500,30,3
madelon,mutual_info,15,results/tables/05_feature_selection/fs_experiment_ranking__madelon__mutual_info__k_15.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__mutual_info__k_15.csv,1500,45,3
madelon,mutual_info,20,results/tables/05_feature_selection/fs_experiment_ranking__madelon__mutual_info__k_20.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__mutual_info__k_20.csv,1500,60,3
madelon,mutual_info,22,results/tables/05_feature_selection/fs_experiment_ranking__madelon__mutual_info__k_22.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__mutual_info__k_22.csv,1500,66,3
madelon,mutual_info,30,results/tables/05_feature_selection/fs_experiment_ranking__madelon__mutual_info__k_30.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__mutual_info__k_30.csv,1500,90,3
madelon,mutual_info,50,results/tables/05_feature_selection/fs_experiment_ranking__madelon__mutual_info__k_50.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__mutual_info__k_50.csv,1500,150,3
madelon,random_forest,5,results/tables/05_feature_selection/fs_experiment_ranking__madelon__random_forest__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__random_forest__k_5.csv,1500,15,3
madelon,random_forest,10,results/tables/05_feature_selection/fs_experiment_ranking__madelon__random_forest__k_10.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__random_forest__k_10.csv,1500,30,3
madelon,random_forest,15,results/tables/05_feature_selection/fs_experiment_ranking__madelon__random_forest__k_15.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__random_forest__k_15.csv,1500,45,3
madelon,random_forest,20,results/tables/05_feature_selection/fs_experiment_ranking__madelon__random_forest__k_20.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__random_forest__k_20.csv,1500,60,3
madelon,random_forest,22,results/tables/05_feature_selection/fs_experiment_ranking__madelon__random_forest__k_22.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__random_forest__k_22.csv,1500,66,3
madelon,random_forest,30,results/tables/05_feature_selection/fs_experiment_ranking__madelon__random_forest__k_30.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__random_forest__k_30.csv,1500,90,3
madelon,random_forest,50,results/tables/05_feature_selection/fs_experiment_ranking__madelon__random_forest__k_50.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__random_forest__k_50.csv,1500,150,3
madelon,variance,5,results/tables/05_feature_selection/fs_experiment_ranking__madelon__variance__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__variance__k_5.csv,1500,15,3
madelon,variance,10,results/tables/05_feature_selection/fs_experiment_ranking__madelon__variance__k_10.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__variance__k_10.csv,1500,30,3
madelon,variance,15,results/tables/05_feature_selection/fs_experiment_ranking__madelon__variance__k_15.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__variance__k_15.csv,1500,45,3
madelon,variance,20,results/tables/05_feature_selection/fs_experiment_ranking__madelon__variance__k_20.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__variance__k_20.csv,1500,60,3
madelon,variance,22,results/tables/05_feature_selection/fs_experiment_ranking__madelon__variance__k_22.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__variance__k_22.csv,1500,66,3
madelon,variance,30,results/tables/05_feature_selection/fs_experiment_ranking__madelon__variance__k_30.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__variance__k_30.csv,1500,90,3
madelon,variance,50,results/tables/05_feature_selection/fs_experiment_ranking__madelon__variance__k_50.csv,results/tables/05_feature_selection/fs_experiment_selected__madelon__variance__k_50.csv,1500,150,3
olive_oil_3class,f_classif,3,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__f_classif__k_3.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__f_classif__k_3.csv,24,9,3
