experiment_id,split,dataset,feature_set,model_name,metric,estimate,ci_low,ci_high,n_bootstrap
breast_cancer_wisconsin__boruta_confirmed_22__linear_svm,validation,breast_cancer_wisconsin,boruta_confirmed_22,linear_svm,accuracy,0.9882352941176471,0.9647058823529412,1.0,400
breast_cancer_wisconsin__boruta_confirmed_22__random_forest,validation,breast_cancer_wisconsin,boruta_confirmed_22,random_forest,macro_f1,0.9248231132075472,0.8613671934646511,0.9760698198198199,400
breast_cancer_wisconsin__boruta_confirmed_22__random_forest,validation,breast_cancer_wisconsin,boruta_confirmed_22,random_forest,balanced_accuracy,0.9248231132075472,0.8558273869689386,0.9807692307692308,400
breast_cancer_wisconsin__boruta_confirmed_22__random_forest,validation,breast_cancer_wisconsin,boruta_confirmed_22,random_forest,accuracy,0.9294117647058824,0.8705882352941177,0.9764705882352941,400
breast_cancer_wisconsin__boruta_confirmed_22__xgboost,validation,breast_cancer_wisconsin,boruta_confirmed_22,xgboost,macro_f1,0.9369529743361519,0.8878379133274605,0.987682944500797,400
breast_cancer_wisconsin__boruta_confirmed_22__xgboost,validation,breast_cancer_wisconsin,boruta_confirmed_22,xgboost,balanced_accuracy,0.9342570754716981,0.8786759195789572,0.9871875,400
breast_cancer_wisconsin__boruta_confirmed_22__xgboost,validation,breast_cancer_wisconsin,boruta_confirmed_22,xgboost,accuracy,0.9411764705882353,0.8941176470588236,0.9882352941176471,400
breast_cancer_wisconsin__rfe_k10__logistic_regression,validation,breast_cancer_wisconsin,rfe_k10,logistic_regression,macro_f1,0.9248231132075472,0.8612224632843791,0.9754901960784313,400
breast_cancer_wisconsin__rfe_k10__logistic_regression,validation,breast_cancer_wisconsin,rfe_k10,logistic_regression,balanced_accuracy,0.9248231132075472,0.8627930664427025,0.9763932291666666,400
breast_cancer_wisconsin__rfe_k10__logistic_regression,validation,breast_cancer_wisconsin,rfe_k10,logistic_regression,accuracy,0.9294117647058824,0.8705882352941177,0.9764705882352941,400
breast_cancer_wisconsin__rfe_k10__linear_svm,validation,breast_cancer_wisconsin,rfe_k10,linear_svm,macro_f1,0.9256993006993006,0.8657209628782,0.9734019468474052,400
breast_cancer_wisconsin__rfe_k10__linear_svm,validation,breast_cancer_wisconsin,rfe_k10,linear_svm,balanced_accuracy,0.9310141509433962,0.8766873007944437,0.9761904761904762,400
breast_cancer_wisconsin__rfe_k10__linear_svm,validation,breast_cancer_wisconsin,rfe_k10,linear_svm,accuracy,0.9294117647058824,0.8705882352941177,0.9764705882352941,400
breast_cancer_wisconsin__rfe_k10__random_forest,validation,breast_cancer_wisconsin,rfe_k10,random_forest,macro_f1,0.9248231132075472,0.8643039591315453,0.9754957983193278,400
breast_cancer_wisconsin__rfe_k10__random_forest,validation,breast_cancer_wisconsin,rfe_k10,random_forest,balanced_accuracy,0.9248231132075472,0.8656386406746349,0.9759141156462584,400
breast_cancer_wisconsin__rfe_k10__random_forest,validation,breast_cancer_wisconsin,rfe_k10,random_forest,accuracy,0.9294117647058824,0.8705882352941177,0.9764705882352941,400
breast_cancer_wisconsin__rfe_k10__xgboost,validation,breast_cancer_wisconsin,rfe_k10,xgboost,macro_f1,0.9369529743361519,0.8811631678754408,0.9872161227252219,400
breast_cancer_wisconsin__rfe_k10__xgboost,validation,breast_cancer_wisconsin,rfe_k10,xgboost,balanced_accuracy,0.9342570754716981,0.8749927156177156,0.9838835685483871,400
breast_cancer_wisconsin__rfe_k10__xgboost,validation,breast_cancer_wisconsin,rfe_k10,xgboost,accuracy,0.9411764705882353,0.8938235294117648,0.9882352941176471,400
breast_cancer_wisconsin__l1_logistic_k10__logistic_regression,validation,breast_cancer_wisconsin,l1_logistic_k10,logistic_regression,macro_f1,0.9621717846016911,0.9146008648356377,1.0,400
breast_cancer_wisconsin__l1_logistic_k10__logistic_regression,validation,breast_cancer_wisconsin,l1_logistic_k10,logistic_regression,balanced_accuracy,0.9593160377358491,0.9073754164855861,1.0,400
breast_cancer_wisconsin__l1_logistic_k10__logistic_regression,validation,breast_cancer_wisconsin,l1_logistic_k10,logistic_regression,accuracy,0.9647058823529412,0.9176470588235294,1.0,400
breast_cancer_wisconsin__l1_logistic_k10__linear_svm,validation,breast_cancer_wisconsin,l1_logistic_k10,linear_svm,macro_f1,0.9621717846016911,0.9168456316567442,1.0,400
breast_cancer_wisconsin__l1_logistic_k10__linear_svm,validation,breast_cancer_wisconsin,l1_logistic_k10,linear_svm,balanced_accuracy,0.9593160377358491,0.909080750029026,1.0,400
breast_cancer_wisconsin__l1_logistic_k10__linear_svm,validation,breast_cancer_wisconsin,l1_logistic_k10,linear_svm,accuracy,0.9647058823529412,0.9291176470588236,1.0,400
breast_cancer_wisconsin__l1_logistic_k10__random_forest,validation,breast_cancer_wisconsin,l1_logistic_k10,random_forest,macro_f1,0.9504662004662006,0.8935770232217761,0.9879072414283683,400
breast_cancer_wisconsin__l1_logistic_k10__random_forest,validation,breast_cancer_wisconsin,l1_logistic_k10,random_forest,balanced_accuracy,0.9560731132075472,0.904434303202413,0.9909131493506494,400
breast_cancer_wisconsin__l1_logistic_k10__random_forest,validation,breast_cancer_wisconsin,l1_logistic_k10,random_forest,accuracy,0.9529411764705882,0.8941176470588236,0.9882352941176471,400
breast_cancer_wisconsin__l1_logistic_k10__xgboost,validation,breast_cancer_wisconsin,l1_logistic_k10,xgboost,macro_f1,0.9626373626373627,0.9171875647183189,1.0,400
breast_cancer_wisconsin__l1_logistic_k10__xgboost,validation,breast_cancer_wisconsin,l1_logistic_k10,xgboost,balanced_accuracy,0.9655070754716981,0.9215779376568455,1.0,400
breast_cancer_wisconsin__l1_logistic_k10__xgboost,validation,breast_cancer_wisconsin,l1_logistic_k10,xgboost,accuracy,0.9647058823529412,0.9291176470588236,1.0,400
breast_cancer_wisconsin__random_forest_k10__logistic_regression,validation,breast_cancer_wisconsin,random_forest_k10,logistic_regression,macro_f1,0.9384147225039849,0.8815195970426949,0.9878031281389008,400
breast_cancer_wisconsin__random_forest_k10__logistic_regression,validation,breast_cancer_wisconsin,random_forest_k10,logistic_regression,balanced_accuracy,0.9466391509433962,0.8928396358543417,0.9902053274139845,400
breast_cancer_wisconsin__random_forest_k10__logistic_regression,validation,breast_cancer_wisconsin,random_forest_k10,logistic_regression,accuracy,0.9411764705882353,0.8823529411764706,0.9882352941176471,400
breast_cancer_wisconsin__random_forest_k10__linear_svm,validation,breast_cancer_wisconsin,random_forest_k10,linear_svm,macro_f1,0.9384147225039849,0.8785112803862803,0.9868136121971477,400
breast_cancer_wisconsin__random_forest_k10__linear_svm,validation,breast_cancer_wisconsin,random_forest_k10,linear_svm,balanced_accuracy,0.9466391509433962,0.8895795927045927,0.9898010204081632,400
breast_cancer_wisconsin__random_forest_k10__linear_svm,validation,breast_cancer_wisconsin,random_forest_k10,linear_svm,accuracy,0.9411764705882353,0.8823529411764706,0.9882352941176471,400
breast_cancer_wisconsin__random_forest_k10__random_forest,validation,breast_cancer_wisconsin,random_forest_k10,random_forest,macro_f1,0.9256993006993006,0.8702627855531463,0.9759171017905489,400
breast_cancer_wisconsin__random_forest_k10__random_forest,validation,breast_cancer_wisconsin,random_forest_k10,random_forest,balanced_accuracy,0.9310141509433962,0.8774204172264518,0.9814898989898989,400
breast_cancer_wisconsin__random_forest_k10__random_forest,validation,breast_cancer_wisconsin,random_forest_k10,random_forest,accuracy,0.9294117647058824,0.8705882352941177,0.9764705882352941,400
breast_cancer_wisconsin__random_forest_k10__xgboost,validation,breast_cancer_wisconsin,random_forest_k10,xgboost,macro_f1,0.9256993006993006,0.8643039591315453,0.9710172165169692,400
breast_cancer_wisconsin__random_forest_k10__xgboost,validation,breast_cancer_wisconsin,random_forest_k10,xgboost,balanced_accuracy,0.9310141509433962,0.8721524849711948,0.9741488895382817,400
breast_cancer_wisconsin__random_forest_k10__xgboost,validation,breast_cancer_wisconsin,random_forest_k10,xgboost,accuracy,0.9294117647058824,0.8823529411764706,0.9764705882352941,400
breast_cancer_wisconsin__linear_svm_k10__logistic_regression,validation,breast_cancer_wisconsin,linear_svm_k10,logistic_regression,macro_f1,0.9626373626373627,0.916887577802065,1.0,400
breast_cancer_wisconsin__linear_svm_k10__logistic_regression,validation,breast_cancer_wisconsin,linear_svm_k10,logistic_regression,balanced_accuracy,0.9655070754716981,0.9239263290413054,1.0,400
breast_cancer_wisconsin__linear_svm_k10__logistic_regression,validation,breast_cancer_wisconsin,linear_svm_k10,logistic_regression,accuracy,0.9647058823529412,0.9176470588235294,1.0,400
breast_cancer_wisconsin__linear_svm_k10__linear_svm,validation,breast_cancer_wisconsin,linear_svm_k10,linear_svm,macro_f1,0.9377289377289377,0.8849011837392912,0.9873944746841943,400
breast_cancer_wisconsin__linear_svm_k10__linear_svm,validation,breast_cancer_wisconsin,linear_svm_k10,linear_svm,balanced_accuracy,0.9404481132075472,0.8897950089126561,0.9905660377358491,400
breast_cancer_wisconsin__linear_svm_k10__linear_svm,validation,breast_cancer_wisconsin,linear_svm_k10,linear_svm,accuracy,0.9411764705882353,0.8941176470588236,0.9882352941176471,400
breast_cancer_wisconsin__linear_svm_k10__random_forest,validation,breast_cancer_wisconsin,linear_svm_k10,random_forest,macro_f1,0.9128205128205129,0.8397832648794517,0.9634171929134125,400
