experiment_id,dataset,feature_set,configuration,model_name,alpha,beta,k,n_features_used,selected_features,fit_seconds,validation_macro_f1,validation_balanced_accuracy,validation_accuracy,test_macro_f1,test_balanced_accuracy,test_accuracy,test_auc_roc,n_test
madelon__qfs_na__logistic_regression,madelon,qfs_na,qfs_na,logistic_regression,0.5,0.1,10,10,feat_241|feat_43|feat_205|feat_147|feat_346|feat_211|feat_295|feat_431|feat_85|feat_42,0.002505558542907238,0.5999288762446657,0.6,0.6,0.6399839992888572,0.6399999999999999,0.64,,300
madelon__qfs_na__linear_svm,madelon,qfs_na,qfs_na,linear_svm,0.5,0.1,10,10,feat_241|feat_43|feat_205|feat_147|feat_346|feat_211|feat_295|feat_431|feat_85|feat_42,0.002103249542415142,0.5999288762446657,0.6,0.6,0.6466509622649895,0.6466666666666667,0.6466666666666666,,300
madelon__qfs_na__random_forest,madelon,qfs_na,qfs_na,random_forest,0.5,0.1,10,10,feat_241|feat_43|feat_205|feat_147|feat_346|feat_211|feat_295|feat_431|feat_85|feat_42,0.284553712233901,0.5833287036522627,0.5833333333333333,0.5833333333333334,0.6097875509999889,0.61,0.61,,300
madelon__qfs_na__xgboost,madelon,qfs_na,qfs_na,xgboost,0.5,0.1,10,10,feat_241|feat_43|feat_205|feat_147|feat_346|feat_211|feat_295|feat_431|feat_85|feat_42,0.03934059198945761,0.5629399793147166,0.5633333333333334,0.5633333333333334,0.5965545984995833,0.5966666666666667,0.5966666666666667,,300
madelon__qfs_oracle_mucke__logistic_regression,madelon,qfs_oracle_mucke,qfs_oracle_mucke,logistic_regression,0.982421875,,10,10,feat_241|feat_43|feat_205|feat_147|feat_368|feat_346|feat_211|feat_295|feat_85|feat_42,0.00242022518068552,0.576549041400389,0.5766666666666667,0.5766666666666667,0.6399839992888572,0.6399999999999999,0.64,,300
madelon__qfs_oracle_mucke__linear_svm,madelon,qfs_oracle_mucke,qfs_oracle_mucke,linear_svm,0.982421875,,10,10,feat_241|feat_43|feat_205|feat_147|feat_368|feat_346|feat_211|feat_295|feat_85|feat_42,0.0021149925887584686,0.576549041400389,0.5766666666666667,0.5766666666666667,0.6432976630996432,0.6433333333333333,0.6433333333333333,,300
madelon__qfs_oracle_mucke__random_forest,madelon,qfs_oracle_mucke,qfs_oracle_mucke,random_forest,0.982421875,,10,10,feat_241|feat_43|feat_205|feat_147|feat_368|feat_346|feat_211|feat_295|feat_85|feat_42,0.28380292002111673,0.5533333333333333,0.5533333333333333,0.5533333333333333,0.6127136752136753,0.6133333333333333,0.6133333333333333,,300
madelon__qfs_oracle_mucke__xgboost,madelon,qfs_oracle_mucke,qfs_oracle_mucke,xgboost,0.982421875,,10,10,feat_241|feat_43|feat_205|feat_147|feat_368|feat_346|feat_211|feat_295|feat_85|feat_42,0.039314091205596924,0.5297439717179353,0.53,0.53,0.6066491844081959,0.6066666666666667,0.6066666666666667,,300
olive_oil_3class__qfs_na__logistic_regression,olive_oil_3class,qfs_na,qfs_na,logistic_regression,0.5,0.0,5,5,stearic|linolenic|arachidic|eicosenoic|other,0.0034373560920357704,1.0,1.0,1.0,0.9893990294886151,0.9930555555555555,0.9883720930232558,,86
olive_oil_3class__qfs_na__linear_svm,olive_oil_3class,qfs_na,qfs_na,linear_svm,0.5,0.0,5,5,stearic|linolenic|arachidic|eicosenoic|other,0.0017218692228198051,1.0,1.0,1.0,1.0,1.0,1.0,,86
olive_oil_3class__qfs_na__random_forest,olive_oil_3class,qfs_na,qfs_na,random_forest,0.5,0.0,5,5,stearic|linolenic|arachidic|eicosenoic|other,0.08562198374420404,1.0,1.0,1.0,1.0,1.0,1.0,,86
olive_oil_3class__qfs_na__xgboost,olive_oil_3class,qfs_na,qfs_na,xgboost,0.5,0.0,5,5,stearic|linolenic|arachidic|eicosenoic|other,0.04064879473298788,1.0,1.0,1.0,1.0,1.0,1.0,,86
olive_oil_3class__qfs_oracle_mucke__logistic_regression,olive_oil_3class,qfs_oracle_mucke,qfs_oracle_mucke,logistic_regression,0.875,,5,5,linoleic|linolenic|arachidic|eicosenoic|other,0.005462396889925003,0.9891561664757541,0.9931972789115647,0.9883720930232558,0.9790189125295509,0.9861111111111112,0.9767441860465116,,86
olive_oil_3class__qfs_oracle_mucke__linear_svm,olive_oil_3class,qfs_oracle_mucke,qfs_oracle_mucke,linear_svm,0.875,,5,5,linoleic|linolenic|arachidic|eicosenoic|other,0.002924414351582527,1.0,1.0,1.0,1.0,1.0,1.0,,86
olive_oil_3class__qfs_oracle_mucke__random_forest,olive_oil_3class,qfs_oracle_mucke,qfs_oracle_mucke,random_forest,0.875,,5,5,linoleic|linolenic|arachidic|eicosenoic|other,0.14096917491406202,1.0,1.0,1.0,1.0,1.0,1.0,,86
olive_oil_3class__qfs_oracle_mucke__xgboost,olive_oil_3class,qfs_oracle_mucke,qfs_oracle_mucke,xgboost,0.875,,5,5,linoleic|linolenic|arachidic|eicosenoic|other,0.041086483746767044,1.0,1.0,1.0,1.0,1.0,1.0,,86
olive_oil_9class__qfs_na__logistic_regression,olive_oil_9class,qfs_na,qfs_na,logistic_regression,0.5,0.2,5,5,oleic|linoleic|linolenic|arachidic|other,0.005610638298094273,0.8839818927057213,0.9045912271718723,0.8953488372093024,0.9685482273717567,0.9722222222222222,0.9767441860465116,,86
olive_oil_9class__qfs_na__linear_svm,olive_oil_9class,qfs_na,qfs_na,linear_svm,0.5,0.2,5,5,oleic|linoleic|linolenic|arachidic|other,0.0021180855110287666,0.8751322751322752,0.8809523809523809,0.9069767441860465,0.8737272101823186,0.8944444444444445,0.9302325581395349,,86
olive_oil_9class__qfs_na__random_forest,olive_oil_9class,qfs_na,qfs_na,random_forest,0.5,0.2,5,5,oleic|linoleic|linolenic|arachidic|other,0.08639979176223278,0.957227449384312,0.9532627865961198,0.9651162790697675,0.8542568542568543,0.8833333333333333,0.9302325581395349,,86
olive_oil_9class__qfs_na__xgboost,olive_oil_9class,qfs_na,qfs_na,xgboost,0.5,0.2,5,5,oleic|linoleic|linolenic|arachidic|other,0.13957255613058805,0.9262053850289145,0.9069664902998237,0.9418604651162791,0.9514991181657848,0.9500000000000001,0.9651162790697675,,86
olive_oil_9class__qfs_oracle_mucke__logistic_regression,olive_oil_9class,qfs_oracle_mucke,qfs_oracle_mucke,logistic_regression,0.75,,5,5,stearic|oleic|linolenic|arachidic|other,0.00830759759992361,0.9157710989678205,0.9276327018262501,0.9302325581395349,0.9824915824915826,0.9861111111111112,0.9883720930232558,,86
olive_oil_9class__qfs_oracle_mucke__linear_svm,olive_oil_9class,qfs_oracle_mucke,qfs_oracle_mucke,linear_svm,0.75,,5,5,stearic|oleic|linolenic|arachidic|other,0.0036311382427811623,0.8751322751322752,0.8809523809523809,0.9069767441860465,0.8408661513924671,0.8666666666666667,0.9069767441860465,,86
olive_oil_9class__qfs_oracle_mucke__random_forest,olive_oil_9class,qfs_oracle_mucke,qfs_oracle_mucke,random_forest,0.75,,5,5,stearic|oleic|linolenic|arachidic|other,0.12626429460942745,0.8544982976355525,0.8567019400352733,0.9069767441860465,0.8027577360910695,0.8472222222222222,0.9069767441860465,,86
olive_oil_9class__qfs_oracle_mucke__xgboost,olive_oil_9class,qfs_oracle_mucke,qfs_oracle_mucke,xgboost,0.75,,5,5,stearic|oleic|linolenic|arachidic|other,0.16182162705808878,0.9177789349357978,0.9096119929453264,0.9418604651162791,0.9059549745824255,0.9083333333333334,0.9302325581395349,,86
